PageUrn,IliadPassage
urn:cite:hmt:e4.1r,urn:cts:greekLit:tlg0012.tlg001.e4:1.1-1.12
urn:cite:hmt:e4.7r,urn:cts:greekLit:tlg0012.tlg001.e4:1.1-1.34
urn:cite:hmt:e4.7v,urn:cts:greekLit:tlg0012.tlg001.e4:1.35-1.73
urn:cite:hmt:e4.8r,urn:cts:greekLit:tlg0012.tlg001.e4:1.74-1.113
urn:cite:hmt:e4.8v,urn:cts:greekLit:tlg0012.tlg001.e4:1.114-1.151
urn:cite:hmt:e4.9r,urn:cts:greekLit:tlg0012.tlg001.e4:1.151-1.190
urn:cite:hmt:e4.9v,urn:cts:greekLit:tlg0012.tlg001.e4:1.191-1.228
urn:cite:hmt:e4.10r,urn:cts:greekLit:tlg0012.tlg001.e4:1.229-1.268
urn:cite:hmt:e4.10v,urn:cts:greekLit:tlg0012.tlg001.e4:1.269-1.307
urn:cite:hmt:e4.11r,urn:cts:greekLit:tlg0012.tlg001.e4:1.308-1.346
urn:cite:hmt:e4.11v,urn:cts:greekLit:tlg0012.tlg001.e4:1.347-1.386
urn:cite:hmt:e4.12r,urn:cts:greekLit:tlg0012.tlg001.e4:1.387-1.425
urn:cite:hmt:e4.12v,urn:cts:greekLit:tlg0012.tlg001.e4:1.426-1.464
urn:cite:hmt:e4.13r,urn:cts:greekLit:tlg0012.tlg001.e4:1.465-1.503
urn:cite:hmt:e4.13v,urn:cts:greekLit:tlg0012.tlg001.e4:1.504-1.542
urn:cite:hmt:e4.14r,urn:cts:greekLit:tlg0012.tlg001.e4:1.543-1.584
urn:cite:hmt:e4.14v,
urn:cite:hmt:e4.15r,
urn:cite:hmt:e4.15v,
urn:cite:hmt:e4.16r,
urn:cite:hmt:e4.16v,
urn:cite:hmt:e4.17r,
urn:cite:hmt:e4.17v,
urn:cite:hmt:e4.18r,
urn:cite:hmt:e4.18v,
urn:cite:hmt:e4.19r,
urn:cite:hmt:e4.19v,
urn:cite:hmt:e4.20r,
urn:cite:hmt:e4.20v,
urn:cite:hmt:e4.21r,
urn:cite:hmt:e4.21v,
urn:cite:hmt:e4.22r,
urn:cite:hmt:e4.22v,
urn:cite:hmt:e4.23r,
urn:cite:hmt:e4.23v,
urn:cite:hmt:e4.24r,
urn:cite:hmt:e4.24v,
urn:cite:hmt:e4.25r,
urn:cite:hmt:e4.25v,
urn:cite:hmt:e4.26r,
urn:cite:hmt:e4.26v,
urn:cite:hmt:e4.27r,
urn:cite:hmt:e4.27v,
urn:cite:hmt:e4.28r,
urn:cite:hmt:e4.28v,
urn:cite:hmt:e4.29r,
urn:cite:hmt:e4.29v,
urn:cite:hmt:e4.30r,
urn:cite:hmt:e4.30v,
urn:cite:hmt:e4.31r,
urn:cite:hmt:e4.31v,
urn:cite:hmt:e4.32r,
urn:cite:hmt:e4.32v,
urn:cite:hmt:e4.33r,
urn:cite:hmt:e4.33v,
urn:cite:hmt:e4.34r,
urn:cite:hmt:e4.34v,
urn:cite:hmt:e4.35r,
urn:cite:hmt:e4.35v,
urn:cite:hmt:e4.36r,
urn:cite:hmt:e4.36v,
urn:cite:hmt:e4.37r,
urn:cite:hmt:e4.37v,
urn:cite:hmt:e4.38r,
urn:cite:hmt:e4.38v,
urn:cite:hmt:e4.39r,
